image,video_pred,minutage_pred
i000,v001,0.0
i001,v050,12.933333333333334
i002,out,
i003,v042,0.0
i004,v075,0.0
i005,out,
i006,v042,0.0
i007,v021,0.8
i008,out,
i009,v009,4.533333333333333
i010,v037,1.8666666666666667
i011,v001,0.0
i012,v062,2.533333333333333
i013,v016,2.0
i014,v089,0.0
i015,v095,1.6
i016,v094,0.0
i017,v010,5.733333333333333
i018,v081,3.066666666666667
i019,out,
i020,out,
i021,out,
i022,out,
i023,v070,4.133333333333334
i024,v018,0.0
i025,out,
i026,out,
i027,v060,0.4
i028,v064,0.0
i029,out,
i030,v012,0.13333333333333333
i031,v008,5.333333333333333
i032,v022,0.0
i033,v010,1.7333333333333334
i034,out,
i035,v076,0.0
i036,v032,0.0
i037,v077,0.0
i038,out,
i039,v008,0.13333333333333333
i040,v046,3.8666666666666667
i041,out,
i042,v056,0.0
i043,v034,0.0
i044,v008,5.333333333333333
i045,v006,0.0
i046,v024,10.133333333333333
i047,v026,0.0
i048,v038,0.13333333333333333
i049,v062,2.4
i050,v042,0.0
i051,v009,3.466666666666667
i052,out,
i053,v080,5.6
i054,v065,5.333333333333333
i055,v067,0.26666666666666666
i056,out,
i057,v030,8.533333333333333
i058,out,
i059,out,
i060,v056,10.533333333333333
i061,v076,0.0
i062,v024,0.0
i063,v095,0.0
i064,out,
i065,v024,6.8
i066,v019,0.0
i067,out,
i068,v038,8.0
i069,v013,0.0
i070,v027,0.13333333333333333
i071,v039,0.0
i072,out,
i073,v086,0.9333333333333333
i074,out,
i075,v078,0.0
i076,v070,4.133333333333334
i077,v024,0.0
i078,v008,5.2
i079,v075,1.7333333333333334
i080,v015,8.4
i081,out,
i082,out,
i083,v077,0.0
i084,v073,0.0
i085,v026,0.0
i086,v040,0.0
i087,out,
i088,out,
i089,out,
i090,v089,0.0
i091,out,
i092,v087,0.0
i093,v003,0.4
i094,v030,12.266666666666667
i095,out,
i096,out,
i097,v055,3.066666666666667
i098,v068,0.0
i099,v055,0.0
i100,v009,0.9333333333333333
i101,out,
i102,v091,0.4
i103,out,
i104,v025,0.0
i105,v054,4.666666666666667
i106,v012,0.13333333333333333
i107,v040,0.0
i108,out,
i109,out,
i110,v011,4.266666666666667
i111,v084,0.0
i112,out,
i113,v068,0.0
